=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.03.14 21:35:07 =~=~=~=~=~=~=~=~=~=~=~=
.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.73,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.81,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.26,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.81,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.19,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.81,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,13.99,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.66,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.26,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.19,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.19,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.19,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.34,0
45,15.00,15.04,0
45,15.00,14.14,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.19,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.73,0
45,15.00,15.19,0
45,15.00,15.19,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.81,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.19,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.73,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.81,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.58,0
45,15.00,15.49,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.73,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.66,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.58,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,13.84,0
45,15.00,14.81,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.73,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.73,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,16.03,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.66,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,15.19,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.66,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.19,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.34,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.88,0
45,15.00,15.11,0
45,15.00,14.73,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.73,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.88,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,15.04,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.04,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,15.11,0
45,15.00,14.96,0
45,15.00,14.96,0
45,15.00,15.04,0
